scope,batch,raw_path,line_no,record_id,category,label,decision,reason,request_source,created_at_local,city,budget_level,strictness,amount,recommended_min,recommended_max,teacher_budget_total,target_min,target_max,request_budget_status,teacher_budget_status,candidate_high_ratio,candidate_reach_amount,food_pois
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,50,v3_request_000063,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:14:17+08:00,深圳,limited,hard,5900,9400,11700,5420,4200,5900,below,ok,3.14,True,12
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,51,v3_request_000066,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:14:25+08:00,大理,limited,hard,1700,2700,3300,1300,1200,1700,below,ok,3.5047,True,6
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,52,v3_request_000064,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:14:27+08:00,杭州,standard,hard,6100,10900,14200,5084,3700,6100,below,ok,4.3816,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,53,v3_request_000060,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:14:40+08:00,厦门,limited,hard,1900,3700,4600,1730,1400,1900,below,ok,2.9242,True,5
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,54,v3_request_000039,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:14:41+08:00,深圳,standard,soft,6200,10600,13700,3920,3700,6500,below,ok,2.0485,True,12
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,55,v3_request_000074,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:14:45+08:00,桂林,limited,hard,1900,2800,3500,1730,1400,1900,below,ok,2.2832,True,8
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,56,v3_request_000038,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:14:57+08:00,厦门,standard,hard,4200,6200,8100,3342,2500,4200,below,ok,1.6433,True,9
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,57,v3_request_000059,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:15:00+08:00,宁波,comfortable,soft,1800,2900,4100,1634,1300,2000,below,ok,3.3689,True,9
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,58,v3_request_000061,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:15:09+08:00,天津,limited,soft,6800,10200,12100,6240,4900,7100,below,ok,2.8676,True,5
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,59,v3_request_000070,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:15:30+08:00,成都,standard,soft,3400,6300,8000,3246,2000,3600,below,ok,2.2294,True,5
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,60,v3_request_000028,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:15:33+08:00,深圳,standard,soft,5700,10900,14300,4346,3400,6000,below,ok,2.9228,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,61,v3_request_000054,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:15:45+08:00,广州,standard,soft,1900,3400,4000,1852,1100,2000,below,ok,1.5795,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,62,v3_request_000058,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:16:32+08:00,洛阳,standard,soft,3400,5500,7000,3382,2000,3600,below,ok,2.3068,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,63,v3_request_000078,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:16:32+08:00,大理,limited,hard,1000,1700,2100,940,700,1000,below,ok,3.382,True,8
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,64,v3_request_000069,nonbudget_only,仅适合非预算 SFT,nonbudget_only,strictness=none，无预算目标区间；可保留作 schema/grounding，预算训练不使用。,controlled,2026-05-03T18:16:45+08:00,桂林,comfortable,none,6200,9200,12400,4376,0,0,below,no_budget_policy,0.9206,False,8
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,65,v3_request_000082,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:17:24+08:00,西安,limited,soft,1200,2200,2600,1219,900,1300,below,ok,1.9058,True,7
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,66,v3_request_000030,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:17:27+08:00,三亚,comfortable,soft,7100,11900,15700,5585,5000,7800,below,ok,1.943,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,67,v3_request_000077,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:17:28+08:00,青岛,standard,soft,5200,8800,11700,4634,3100,5500,below,ok,2.089,True,9
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,68,v3_request_000080,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:17:33+08:00,张家界,standard,soft,3300,5400,6900,2353,2000,3500,below,ok,1.973,True,11
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,69,v3_request_000088,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:17:34+08:00,厦门,standard,soft,2300,4200,5300,2172,1400,2400,below,ok,2.4235,True,9
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,70,v3_request_000085,nonbudget_only,仅适合非预算 SFT,nonbudget_only,strictness=none，无预算目标区间；可保留作 schema/grounding，预算训练不使用。,controlled,2026-05-03T18:17:45+08:00,北京,luxury,none,37400,24700,33900,8440,0,0,above,no_budget_policy,0.4994,False,5
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,71,v3_request_000081,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:17:58+08:00,青岛,standard,soft,5100,7300,9200,4998,3100,5400,below,ok,1.4906,True,12
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,72,v3_request_000086,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:18:00+08:00,大理,comfortable,soft,2100,3500,4400,1993,1500,2300,below,ok,1.8962,True,8
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,73,v3_request_000079,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:18:12+08:00,成都,standard,soft,5700,9400,12700,3946,3400,6000,below,ok,3.534,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,74,v3_request_000094,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:18:46+08:00,重庆,limited,hard,800,1400,1600,733,600,800,below,ok,1.475,True,6
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,75,v3_request_000091,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:19:18+08:00,广州,standard,soft,2500,4000,5300,2298,1500,2600,below,ok,2.0016,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,76,v3_request_000084,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:19:30+08:00,呼和浩特,standard,soft,4100,7500,9600,3191,2500,4300,below,ok,2.3449,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,77,v3_request_000095,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:19:32+08:00,广州,limited,hard,2100,4600,6000,1712,1500,2100,below,ok,7.1362,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,78,v3_request_000035,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:19:36+08:00,深圳,comfortable,soft,6400,12900,17000,4927,4500,7000,below,ok,1.6997,True,5
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,79,v3_request_000075,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:19:44+08:00,杭州,standard,soft,4100,7900,10400,3072,2500,4300,below,ok,4.9449,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,80,v3_request_000101,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:20:28+08:00,长沙,standard,soft,2100,3700,4800,2000,1300,2200,below,ok,1.48,True,5
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,81,v3_request_000093,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:20:40+08:00,贵阳,standard,soft,3700,6900,9000,2860,2200,3900,below,ok,0.9243,False,0
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,82,v3_request_000071,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:20:43+08:00,沈阳,limited,hard,4300,6000,7600,3644,3100,4300,below,ok,3.2223,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,83,v3_request_000104,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:20:59+08:00,杭州,standard,hard,2400,4600,5800,2182,1400,2400,below,ok,3.0258,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,84,v3_request_000105,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:21:01+08:00,南京,standard,soft,3500,6300,8600,3024,2100,3700,below,ok,4.8223,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,85,v3_request_000097,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:21:08+08:00,张家界,standard,soft,4700,9700,12200,4813,2800,4900,below,ok,2.28,True,8
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,86,v3_request_000106,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:21:12+08:00,杭州,limited,soft,1700,3100,3500,1632,1200,1800,below,ok,4.0118,True,12
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,87,v3_request_000072,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:21:15+08:00,哈尔滨,comfortable,soft,3400,5100,7000,2406,2400,3700,below,ok,1.1141,True,5
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,88,v3_request_000098,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:21:46+08:00,广州,standard,soft,4100,7900,10400,3020,2500,4300,below,ok,1.3585,True,0
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,89,v3_request_000108,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:21:49+08:00,青岛,standard,hard,3400,5200,6700,3050,2000,3400,below,ok,1.6094,True,9
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,90,v3_request_000112,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:21:53+08:00,大连,limited,soft,1100,1500,1900,1040,800,1200,below,ok,3.1473,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,91,v3_request_000103,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:21:59+08:00,扬州,comfortable,hard,5600,7000,8500,4175,3900,5600,below,ok,1.2452,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,92,v3_request_000109,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:22:18+08:00,昆明,limited,hard,1700,2500,3100,1333,1200,1700,below,ok,5.2788,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,93,v3_request_000114,nonbudget_only,仅适合非预算 SFT,nonbudget_only,strictness=none，无预算目标区间；可保留作 schema/grounding，预算训练不使用。,controlled,2026-05-03T18:22:41+08:00,丽江,standard,none,3400,6000,7700,3157,0,0,below,no_budget_policy,3.3935,True,9
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,94,v3_request_000120,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:23:01+08:00,珠海,comfortable,soft,3200,5400,7100,2699,2200,3500,below,ok,1.6634,True,5
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,95,v3_request_000115,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:23:03+08:00,呼和浩特,standard,soft,1600,2500,3200,1480,1000,1700,below,ok,1.2619,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,96,v3_request_000116,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:23:08+08:00,大理,standard,hard,3800,8500,10800,3275,2300,3800,below,ok,3.8813,True,8
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,97,v3_request_000107,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:23:15+08:00,武汉,comfortable,soft,6200,9300,11800,4310,4300,6800,below,ok,1.1768,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,98,v3_request_000102,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:23:35+08:00,上海,limited,hard,2200,3900,5000,2105,1600,2200,below,ok,7.3332,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,99,v3_request_000099,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:24:18+08:00,厦门,standard,soft,4500,6700,9000,3940,2700,4700,below,ok,3.6551,True,9
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,100,v3_request_000076,drop_or_full_regen,预算训练淘汰或整条重做,drop_or_regenerate,请求预算和 teacher 预算至少两侧不匹配，预算训练建议淘汰或整条重做。,controlled,2026-05-03T18:25:02+08:00,长沙,premium,soft,12600,14500,19700,9020,9400,14100,below,below,0.7224,False,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,101,v3_request_000096,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:25:08+08:00,南京,comfortable,soft,5700,8400,11000,5492,4000,6300,below,ok,1.3211,True,10
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,102,v3_request_000100,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:25:14+08:00,西安,standard,soft,3000,4600,5800,2428,1800,3200,below,ok,1.2387,True,5
