scope,batch,raw_path,line_no,record_id,category,label,decision,reason,request_source,created_at_local,city,budget_level,strictness,amount,recommended_min,recommended_max,teacher_budget_total,target_min,target_max,request_budget_status,teacher_budget_status,candidate_high_ratio,candidate_reach_amount,food_pois
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,103,v3_request_000117,drop_or_full_regen,预算训练淘汰或整条重做,drop_or_regenerate,请求预算和 teacher 预算至少两侧不匹配，预算训练建议淘汰或整条重做。,controlled,2026-05-03T18:26:18+08:00,大理,comfortable,soft,4200,6100,8000,2746,2900,4600,below,below,1.2738,True,8
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,104,v3_request_000111,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:26:57+08:00,珠海,comfortable,soft,4300,7700,10300,4190,3000,4700,below,ok,1.5407,True,5
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,105,v3_request_000092,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:27:07+08:00,大理,standard,soft,4700,6600,8500,3952,2800,4900,below,ok,1.8821,True,12
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,106,v3_request_000113,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:28:00+08:00,重庆,limited,hard,1000,1700,2000,942,700,1000,below,ok,1.653,True,12
archive,archive/2026-05-05_before_current_sft_smoke20,training/data/v3/sft/archive/2026-05-05_before_current_sft_smoke20/records.jsonl,107,v3_request_000110,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-03T18:29:15+08:00,沈阳,comfortable,soft,4600,6300,8600,3226,3200,5100,below,ok,1.0574,True,10
archive,archive/2026-05-05_failed_smoke20_before_budget_fix,training/data/v3/sft/archive/2026-05-05_failed_smoke20_before_budget_fix/records.jsonl,1,v3_request_000001,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T17:10:38+08:00,桂林,comfortable,soft,4200,6100,8000,3374,2900,4600,below,ok,1.1833,True,12
archive,archive/2026-05-05_failed_smoke20_before_budget_fix,training/data/v3/sft/archive/2026-05-05_failed_smoke20_before_budget_fix/records.jsonl,2,v3_request_000002,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T17:13:41+08:00,杭州,limited,hard,1700,3100,3700,1551,1200,1700,below,ok,1.9494,True,15
archive,archive/2026-05-05_failed_smoke20_before_budget_fix,training/data/v3/sft/archive/2026-05-05_failed_smoke20_before_budget_fix/records.jsonl,3,v3_request_000016,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T17:20:25+08:00,苏州,limited,soft,1900,2500,3200,1894,1400,2000,below,ok,2.6642,True,18
archive,archive/2026-05-05_failed_smoke20_before_budget_fix,training/data/v3/sft/archive/2026-05-05_failed_smoke20_before_budget_fix/records.jsonl,4,v3_request_000010,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T17:20:51+08:00,西安,standard,soft,3200,4900,6600,3392,1900,3400,below,ok,1.4013,True,11
archive,archive/2026-05-05_failed_smoke20_before_budget_fix,training/data/v3/sft/archive/2026-05-05_failed_smoke20_before_budget_fix/records.jsonl,5,v3_request_000012,usable_budget_candidate_tight,预算可用但候选偏紧,use_with_caution,请求和 teacher 预算都合格，但候选池高配估算低于用户预算，不适合训练用满预算。,controlled,2026-05-05T17:22:36+08:00,洛阳,luxury,soft,21300,17400,23100,18995,16000,25100,ok,ok,0.6086,False,8
archive,archive/2026-05-05_interrupted_no_budget_numbers_smoke,training/data/v3/sft/archive/2026-05-05_interrupted_no_budget_numbers_smoke/records.jsonl,1,v3_request_000117,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T21:22:47+08:00,大理,comfortable,soft,5800,6100,8000,4974,4100,6400,below,ok,0.9524,False,8
archive,archive/2026-05-05_interrupted_no_budget_numbers_smoke,training/data/v3/sft/archive/2026-05-05_interrupted_no_budget_numbers_smoke/records.jsonl,2,v3_request_000107,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T21:22:49+08:00,武汉,comfortable,soft,8200,9300,11800,6038,5700,9000,below,ok,0.8171,False,8
archive,archive/2026-05-05_interrupted_no_budget_numbers_smoke,training/data/v3/sft/archive/2026-05-05_interrupted_no_budget_numbers_smoke/records.jsonl,3,v3_request_000106,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T21:22:54+08:00,杭州,limited,hard,2000,3100,3500,1569,1400,2000,below,ok,1.562,True,15
archive,archive/2026-05-05_interrupted_no_budget_numbers_smoke,training/data/v3/sft/archive/2026-05-05_interrupted_no_budget_numbers_smoke/records.jsonl,4,v3_request_000105,nonbudget_only,仅适合非预算 SFT,nonbudget_only,strictness=none，无预算目标区间；可保留作 schema/grounding，预算训练不使用。,controlled,2026-05-05T21:23:07+08:00,南京,standard,none,2800,3200,4300,2270,0,0,below,no_budget_policy,1.2757,True,9
archive,archive/2026-05-05_interrupted_no_budget_numbers_smoke,training/data/v3/sft/archive/2026-05-05_interrupted_no_budget_numbers_smoke/records.jsonl,5,v3_request_000111,usable_budget_clean,预算主集可用,use,请求预算符合新分档，teacher 预算在目标区间，候选池可支撑预算。,controlled,2026-05-05T21:23:33+08:00,珠海,comfortable,soft,9400,8200,10800,9329,6600,10300,ok,ok,1.4311,True,15
archive,archive/2026-05-05_interrupted_no_budget_numbers_smoke,training/data/v3/sft/archive/2026-05-05_interrupted_no_budget_numbers_smoke/records.jsonl,6,v3_request_000110,usable_budget_candidate_tight,预算可用但候选偏紧,use_with_caution,请求和 teacher 预算都合格，但候选池高配估算低于用户预算，不适合训练用满预算。,controlled,2026-05-05T21:23:55+08:00,沈阳,comfortable,soft,6300,6300,8600,5160,4400,6900,ok,ok,0.5606,False,8
archive,archive/2026-05-05_interrupted_no_budget_numbers_smoke,training/data/v3/sft/archive/2026-05-05_interrupted_no_budget_numbers_smoke/records.jsonl,7,v3_request_000103,usable_budget_candidate_tight,预算可用但候选偏紧,use_with_caution,请求和 teacher 预算都合格，但候选池高配估算低于用户预算，不适合训练用满预算。,controlled,2026-05-05T21:25:52+08:00,扬州,comfortable,hard,7900,7700,9100,7848,5500,7900,ok,ok,0.9956,False,16
archive,archive/2026-05-05_interrupted_no_budget_numbers_smoke,training/data/v3/sft/archive/2026-05-05_interrupted_no_budget_numbers_smoke/records.jsonl,8,v3_request_000113,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T21:26:36+08:00,重庆,limited,soft,1200,1700,2000,1080,900,1300,below,ok,1.5125,True,23
archive,archive/2026-05-05_interrupted_no_budget_numbers_smoke,training/data/v3/sft/archive/2026-05-05_interrupted_no_budget_numbers_smoke/records.jsonl,9,v3_request_000101,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T21:28:19+08:00,长沙,standard,soft,3000,3700,4800,3184,1800,3200,below,ok,2.0567,True,16
archive,archive/2026-05-05_interrupted_no_budget_numbers_smoke,training/data/v3/sft/archive/2026-05-05_interrupted_no_budget_numbers_smoke/records.jsonl,10,v3_request_000119,usable_budget_candidate_tight,预算可用但候选偏紧,use_with_caution,请求和 teacher 预算都合格，但候选池高配估算低于用户预算，不适合训练用满预算。,controlled,2026-05-05T21:28:42+08:00,哈尔滨,comfortable,soft,5200,4700,6600,4658,3600,5700,ok,ok,0.9288,False,8
archive,archive/2026-05-05_interrupted_no_budget_numbers_smoke,training/data/v3/sft/archive/2026-05-05_interrupted_no_budget_numbers_smoke/records.jsonl,11,v3_request_000104,drop_or_full_regen,预算训练淘汰或整条重做,drop_or_regenerate,请求预算和 teacher 预算至少两侧不匹配，预算训练建议淘汰或整条重做。,controlled,2026-05-05T21:32:50+08:00,杭州,standard,hard,3400,4600,5800,3480,2000,3400,below,above,1.5224,True,9
archive,archive/2026-05-05_interrupted_smoke20_before_family_budget_factor,training/data/v3/sft/archive/2026-05-05_interrupted_smoke20_before_family_budget_factor/records.jsonl,1,v3_request_000002,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T17:48:19+08:00,杭州,limited,soft,2100,3100,3700,1638,1500,2200,below,ok,1.5781,True,15
archive,archive/2026-05-05_interrupted_smoke20_before_family_budget_factor,training/data/v3/sft/archive/2026-05-05_interrupted_smoke20_before_family_budget_factor/records.jsonl,2,v3_request_000003,drop_or_full_regen,预算训练淘汰或整条重做,drop_or_regenerate,请求预算和 teacher 预算至少两侧不匹配，预算训练建议淘汰或整条重做。,controlled,2026-05-05T17:49:31+08:00,西安,standard,soft,12000,12600,15700,12777,7200,12600,below,above,1.3257,True,18
archive,archive/2026-05-05_interrupted_smoke20_before_family_budget_factor,training/data/v3/sft/archive/2026-05-05_interrupted_smoke20_before_family_budget_factor/records.jsonl,3,v3_request_000001,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T17:52:01+08:00,桂林,comfortable,soft,5600,6100,8000,4706,3900,6200,below,ok,0.8875,False,12
archive,archive/2026-05-05_interrupted_smoke20_before_validation_relax,training/data/v3/sft/archive/2026-05-05_interrupted_smoke20_before_validation_relax/records.jsonl,1,v3_request_000002,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T17:32:12+08:00,杭州,limited,hard,2100,3100,3700,1914,1500,2100,below,ok,1.5781,True,15
archive,archive/2026-05-05_interrupted_smoke20_before_validation_relax,training/data/v3/sft/archive/2026-05-05_interrupted_smoke20_before_validation_relax/records.jsonl,2,v3_request_000008,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T17:35:10+08:00,大理,standard,soft,2900,3700,4800,2810,1700,3000,below,ok,1.8497,True,9
archive,archive/2026-05-05_interrupted_smoke20_before_validation_relax,training/data/v3/sft/archive/2026-05-05_interrupted_smoke20_before_validation_relax/records.jsonl,3,v3_request_000003,drop_or_full_regen,预算训练淘汰或整条重做,drop_or_regenerate,请求预算和 teacher 预算至少两侧不匹配，预算训练建议淘汰或整条重做。,controlled,2026-05-05T17:39:37+08:00,西安,standard,soft,12000,12600,15700,13164,7200,12600,below,above,1.3257,True,18
archive,archive/2026-05-05_interrupted_smoke20_before_validation_relax,training/data/v3/sft/archive/2026-05-05_interrupted_smoke20_before_validation_relax/records.jsonl,4,v3_request_000001,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T17:40:24+08:00,桂林,comfortable,soft,5600,6100,8000,5410,3900,6200,below,ok,0.8875,False,12
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,1,v3_request_000116,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T23:12:27+08:00,大理,standard,hard,6800,8500,10800,4636,4100,6800,below,ok,1.7878,True,20
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,2,v3_request_000112,usable_budget_clean,预算主集可用,use,请求预算符合新分档，teacher 预算在目标区间，候选池可支撑预算。,controlled,2026-05-05T23:12:28+08:00,大连,limited,hard,1500,1500,1900,1448,1100,1500,ok,ok,2.3613,True,23
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,3,v3_request_000105,nonbudget_only,仅适合非预算 SFT,nonbudget_only,strictness=none，无预算目标区间；可保留作 schema/grounding，预算训练不使用。,controlled,2026-05-05T23:12:50+08:00,南京,standard,none,2800,3200,4300,1600,0,0,below,no_budget_policy,1.2093,True,19
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,4,v3_request_000113,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T23:12:52+08:00,重庆,limited,soft,1200,1700,2000,1173,900,1300,below,ok,1.5667,True,30
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,5,v3_request_000104,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T23:13:36+08:00,杭州,standard,hard,3400,4600,5800,3170,2000,3400,below,ok,1.3182,True,20
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,6,v3_request_000109,usable_budget_clean,预算主集可用,use,请求预算符合新分档，teacher 预算在目标区间，候选池可支撑预算。,controlled,2026-05-05T23:13:42+08:00,昆明,limited,soft,2600,2500,3100,2574,1900,2700,ok,ok,2.8285,True,23
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,7,v3_request_000108,drop_or_full_regen,预算训练淘汰或整条重做,drop_or_regenerate,请求预算和 teacher 预算至少两侧不匹配，预算训练建议淘汰或整条重做。,controlled,2026-05-05T23:13:49+08:00,青岛,standard,soft,19200,13800,17600,10695,11500,20200,above,below,0.7435,False,24
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,8,v3_request_000100,repair_teacher_regen,需重生成 teacher,repair,请求预算符合新分档，但 teacher 预算低于目标区间，需要重生成 teacher。,controlled,2026-05-05T23:13:49+08:00,西安,standard,soft,14000,11800,14900,7910,8400,14700,ok,below,1.1229,True,28
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,9,v3_request_000106,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T23:14:10+08:00,杭州,limited,hard,2000,3100,3500,1653,1400,2000,below,ok,1.6725,True,23
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,10,v3_request_000111,usable_budget_clean,预算主集可用,use,请求预算符合新分档，teacher 预算在目标区间，候选池可支撑预算。,controlled,2026-05-05T23:14:22+08:00,珠海,comfortable,soft,9400,8200,10800,8859,6600,10300,ok,ok,1.0293,True,26
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,11,v3_request_000101,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T23:14:39+08:00,长沙,standard,soft,3000,3700,4800,1818,1800,3200,below,ok,1.2687,True,23
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,12,v3_request_000103,usable_budget_clean,预算主集可用,use,请求预算符合新分档，teacher 预算在目标区间，候选池可支撑预算。,controlled,2026-05-05T23:14:45+08:00,扬州,comfortable,hard,7900,7700,9100,6834,5500,7900,ok,ok,1.0589,True,26
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,13,v3_request_000102,drop_or_full_regen,预算训练淘汰或整条重做,drop_or_regenerate,请求预算和 teacher 预算至少两侧不匹配，预算训练建议淘汰或整条重做。,controlled,2026-05-05T23:15:00+08:00,上海,limited,soft,3500,3900,5000,4096,2500,3700,below,above,3.9906,True,27
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,14,v3_request_000107,drop_or_full_regen,预算训练淘汰或整条重做,drop_or_regenerate,请求预算和 teacher 预算至少两侧不匹配，预算训练建议淘汰或整条重做。,controlled,2026-05-05T23:15:00+08:00,武汉,comfortable,soft,8200,9300,11800,5474,5700,9000,below,below,0.7573,False,20
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,15,v3_request_000114,usable_budget_candidate_tight,预算可用但候选偏紧,use_with_caution,请求和 teacher 预算都合格，但候选池高配估算低于用户预算，不适合训练用满预算。,controlled,2026-05-05T23:15:13+08:00,丽江,standard,soft,5100,4200,5300,3810,3100,5400,ok,ok,0.7388,False,27
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,16,v3_request_000119,repair_teacher_regen,需重生成 teacher,repair,请求预算符合新分档，但 teacher 预算低于目标区间，需要重生成 teacher。,controlled,2026-05-05T23:15:40+08:00,哈尔滨,comfortable,soft,5200,4700,6600,3070,3600,5700,ok,below,0.8292,False,20
archive,archive/2026-05-05_smoke20_before_breakfast_bucket,training/data/v3/sft/archive/2026-05-05_smoke20_before_breakfast_bucket/records.jsonl,17,v3_request_000115,drop_or_full_regen,预算训练淘汰或整条重做,drop_or_regenerate,请求预算和 teacher 预算至少两侧不匹配，预算训练建议淘汰或整条重做。,controlled,2026-05-05T23:17:03+08:00,呼和浩特,standard,soft,18600,12500,15900,10200,11200,19500,above,below,0.5801,False,26
archive,archive/2026-05-05_smoke20_before_budget_narrative_validator,training/data/v3/sft/archive/2026-05-05_smoke20_before_budget_narrative_validator/records.jsonl,1,v3_request_000117,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T20:26:47+08:00,大理,comfortable,soft,5800,6100,8000,4614,4100,6400,below,ok,0.9524,False,8
archive,archive/2026-05-05_smoke20_before_budget_narrative_validator,training/data/v3/sft/archive/2026-05-05_smoke20_before_budget_narrative_validator/records.jsonl,2,v3_request_000113,drop_or_full_regen,预算训练淘汰或整条重做,drop_or_regenerate,请求预算和 teacher 预算至少两侧不匹配，预算训练建议淘汰或整条重做。,controlled,2026-05-05T20:27:11+08:00,重庆,limited,soft,1200,1700,2000,1306,900,1300,below,above,1.5125,True,23
archive,archive/2026-05-05_smoke20_before_budget_narrative_validator,training/data/v3/sft/archive/2026-05-05_smoke20_before_budget_narrative_validator/records.jsonl,3,v3_request_000109,usable_budget_clean,预算主集可用,use,请求预算符合新分档，teacher 预算在目标区间，候选池可支撑预算。,controlled,2026-05-05T20:27:12+08:00,昆明,limited,soft,2600,2500,3100,2534,1900,2700,ok,ok,3.7469,True,15
archive,archive/2026-05-05_smoke20_before_budget_narrative_validator,training/data/v3/sft/archive/2026-05-05_smoke20_before_budget_narrative_validator/records.jsonl,4,v3_request_000106,repair_request_rebudget,需重标请求预算,repair,teacher 预算能贴合原请求目标，但请求金额不符合新版分档，需要重标请求预算/自由文本。,controlled,2026-05-05T20:27:44+08:00,杭州,limited,hard,2000,3100,3500,1552,1400,2000,below,ok,1.562,True,15
archive,archive/2026-05-05_smoke20_before_budget_narrative_validator,training/data/v3/sft/archive/2026-05-05_smoke20_before_budget_narrative_validator/records.jsonl,5,v3_request_000114,usable_budget_clean,预算主集可用,use,请求预算符合新分档，teacher 预算在目标区间，候选池可支撑预算。,controlled,2026-05-05T20:28:16+08:00,丽江,standard,soft,5100,4200,5300,4424,3100,5400,ok,ok,1.0267,True,17
